well,Rig Status Unified,WOBA,RPMA,SPPA,HKLA,BPOS,dTim,dt
D2,Static,-0.9836525991609015,105,3.7605257757977784,46.78317815999375,15.381202311031043,2022-03-26 02:17:54,5.090427747718994
D2,Tripping Out,7.657207706963935,-21,8.342969724639863,64.86736089349623,22.28331559002785,2022-03-26 00:04:14,5.42018990557254
D2,Tripping In,6.292537276066909,22,7.925157522510622,71.61478153587385,14.50823279824197,2022-03-21 08:24:41,5.222574916984914
D2,Connection,4.69315665747509,56,10.137871880472668,37.131009355612974,41.57075020995621,2022-03-22 21:00:40,4.888363423560444
D2,Tripping In,5.361765641170086,28,8.23601616118048,41.02838699910632,25.279373314570325,2022-03-20 20:56:06,4.88495344131731
D2,Circulating,5.044524976065971,41,8.848850543165804,53.70168105892763,18.700447144488347,2022-03-25 05:16:59,5.214780148094534
D2,Tripping In,1.0910600270852489,41,12.022415578265772,50.68475331031341,20.86016451117362,2022-03-25 05:59:05,5.569778314957896
D2,Tripping In,2.3452197281788796,51,4.171519199902277,72.36231737037839,21.753745875535166,2022-03-23 08:27:15,5.036053248501752
D2,Tripping Out,-2.794052257824042,33,12.449724492042378,55.48083536708339,22.033872470722116,2022-03-20 22:53:46,4.758799335773253
D2,Tripping Out,1.881031658514979,30,14.255233059096279,67.28902511857723,15.637605417673276,2022-03-24 16:40:30,4.514935325477378
D2,Tripping Out,6.185226497137726,95,16.459811763264717,32.63585649822332,14.178954451339251,2022-03-23 21:32:20,4.304315000629436
D2,Static,-0.049473570844881465,99,-0.4322023449821639,61.465527193285354,16.470712035957312,2022-03-22 15:16:10,5.287469842758234
D2,Circulating,5.643367208132973,9,8.334493455983427,46.063559362887005,7.1340961549176125,2022-03-26 19:18:39,5.246359305014329
D2,Tripping Out,2.493916950056491,-42,0.3649604888638365,45.90220072935197,24.6947790593907,2022-03-23 20:03:25,5.246072946519099
D2,Connection,-2.4994566900948225,100,-1.7365931062127054,50.767245789914,10.328598232169377,2022-03-23 20:52:10,4.917331226189261
